R_DEF: Internal format may change without notice
local
drawable brand_logo_mask
mipmap ic_launcher
string achievement_deep30_desc
string achievement_deep30_title
string achievement_deep40_desc
string achievement_deep40_title
string achievement_first_desc
string achievement_first_title
string achievement_night_desc
string achievement_night_title
string achievement_photo_desc
string achievement_photo_title
string achievement_ten_desc
string achievement_ten_title
string achievement_time_desc
string achievement_time_title
string achievements_progress_format
string admin_center_instructors_empty
string admin_center_instructors_link
string admin_center_instructors_title
string admin_center_trips_link
string admin_center_trips_title
string admin_centers_actions_hint
string admin_centers_and_more
string admin_centers_loading
string admin_centers_none
string admin_dashboard_hint
string admin_open_trips
string admin_your_centers
string app_name
string chat_back
string chat_conversation_fallback
string chat_error_generic
string chat_failed
string chat_load_older
string chat_loading
string chat_message_label
string chat_no_chats_yet
string chat_no_messages_yet
string chat_open
string chat_retry
string chat_scroll_to_latest
string chat_send
string chat_sending
string chat_title_fallback
string chat_today
string chat_user_fallback
string chat_yesterday
string common_back
string common_cancel
string common_close
string common_delete
string common_error
string common_ok
string common_retry
string dive_editor_brightness
string dive_editor_compare_after
string dive_editor_compare_before
string dive_editor_contrast
string dive_editor_error_create_file
string dive_editor_error_decode_image
string dive_editor_error_no_supported_tracks
string dive_editor_error_open_image
string dive_editor_error_open_video
string dive_editor_error_save_after_processing
string dive_editor_error_write_file
string dive_editor_error_write_result
string dive_editor_mode_photo
string dive_editor_mode_video
string dive_editor_open_gallery
string dive_editor_open_video
string dive_editor_pick_photo_prompt
string dive_editor_pick_video_prompt
string dive_editor_processing_engine
string dive_editor_reset
string dive_editor_saturation
string dive_editor_save
string dive_editor_saved_to_gallery
string dive_editor_select_photo_first
string dive_editor_select_video_first
string dive_editor_speed
string dive_editor_title
string dive_editor_trim_end
string dive_editor_trim_start
string dive_editor_video_processed_saved
string dive_editor_video_selected
string explore_action_global_search
string explore_add_review
string explore_all_levels
string explore_all_types
string explore_avg_depth
string explore_beginner
string explore_book
string explore_cave
string explore_centers
string explore_difficulty
string explore_intermediate
string explore_list
string explore_map
string explore_max_depth
string explore_no_description
string explore_no_recent_dives
string explore_no_reviews_yet
string explore_rating
string explore_recent_dives
string explore_recommended
string explore_reef
string explore_reviews
string explore_search_label
string explore_shops
string explore_sites
string explore_title
